Date	Price	Open	High	Low	Change %
Dec 14, 2010	0.6336	0.6306	0.6354	0.6284	0.43
Dec 13, 2010	0.6309	0.6326	0.6361	0.6289	-0.21
Dec 10, 2010	0.6322	0.6340	0.6350	0.6304	-0.30
Dec 09, 2010	0.6341	0.6327	0.6365	0.6312	0.22
Dec 08, 2010	0.6327	0.6343	0.6383	0.6314	-0.28
Dec 07, 2010	0.6345	0.6363	0.6368	0.6319	-0.31
Dec 06, 2010	0.6365	0.6342	0.6388	0.6338	0.43
Dec 03, 2010	0.6338	0.6408	0.6419	0.6333	-1.09
Dec 02, 2010	0.6408	0.6399	0.6448	0.6382	0.16
Dec 01, 2010	0.6398	0.6425	0.6432	0.6390	-0.48
Nov 30, 2010	0.6429	0.6420	0.6458	0.6411	0.12
Nov 29, 2010	0.6421	0.6411	0.6441	0.6390	0.12
Nov 26, 2010	0.6413	0.6344	0.6420	0.6339	1.09
Nov 25, 2010	0.6344	0.6339	0.6359	0.6330	0.09
Nov 24, 2010	0.6338	0.6337	0.6352	0.6314	0.00
Nov 23, 2010	0.6338	0.6266	0.6345	0.6263	1.17
Nov 22, 2010	0.6265	0.6257	0.6290	0.6216	0.14
Nov 19, 2010	0.6256	0.6234	0.6275	0.6213	0.40
Nov 18, 2010	0.6231	0.6287	0.6293	0.6227	-0.95
Nov 17, 2010	0.6291	0.6294	0.6307	0.6269	-0.03
Nov 16, 2010	0.6293	0.6228	0.6313	0.6216	1.08
Nov 15, 2010	0.6226	0.6190	0.6235	0.6189	0.45
Nov 12, 2010	0.6198	0.6203	0.6254	0.6178	-0.11
Nov 11, 2010	0.6205	0.6202	0.6219	0.6180	0.05
Nov 10, 2010	0.6202	0.6254	0.6265	0.6196	-0.85
Nov 09, 2010	0.6255	0.6196	0.6269	0.6179	0.95
Nov 08, 2010	0.6196	0.6174	0.6209	0.6167	0.24
Nov 05, 2010	0.6181	0.6146	0.6186	0.6136	0.54
Nov 04, 2010	0.6148	0.6208	0.6217	0.6134	-1.03
Nov 03, 2010	0.6212	0.6232	0.6248	0.6185	-0.34
Nov 02, 2010	0.6233	0.6232	0.6266	0.6218	-0.03
Nov 01, 2010	0.6235	0.6232	0.6247	0.6214	0.02
Oct 29, 2010	0.6234	0.6273	0.6299	0.6231	-0.61
Oct 28, 2010	0.6272	0.6338	0.6344	0.6258	-1.07
Oct 27, 2010	0.6340	0.6308	0.6357	0.6302	0.44
Oct 26, 2010	0.6312	0.6355	0.6373	0.6290	-0.69
Oct 25, 2010	0.6356	0.6381	0.6384	0.6339	-0.30
Oct 22, 2010	0.6375	0.6364	0.6388	0.6348	0.14
Oct 21, 2010	0.6366	0.6312	0.6375	0.6309	0.89
Oct 20, 2010	0.6310	0.6371	0.6389	0.6296	-0.83
Oct 19, 2010	0.6363	0.6289	0.6377	0.6272	1.06
Oct 18, 2010	0.6296	0.6255	0.6315	0.6247	0.69
Oct 15, 2010	0.6253	0.6246	0.6261	0.6208	0.10
Oct 14, 2010	0.6247	0.6291	0.6293	0.6223	-0.68
Oct 13, 2010	0.6290	0.6327	0.6340	0.6285	-0.57
Oct 12, 2010	0.6326	0.6297	0.6346	0.6281	0.46
Oct 11, 2010	0.6297	0.6265	0.6302	0.6263	0.54
Oct 08, 2010	0.6263	0.6300	0.6321	0.6263	-0.57
Oct 07, 2010	0.6299	0.6293	0.6319	0.6242	0.13
Oct 06, 2010	0.6291	0.6293	0.6317	0.6273	-0.06
Oct 05, 2010	0.6295	0.6317	0.6349	0.6276	-0.40
Oct 04, 2010	0.6320	0.6326	0.6350	0.6300	-0.03
Oct 01, 2010	0.6322	0.6365	0.6368	0.6299	-0.66
Sep 30, 2010	0.6364	0.6331	0.6383	0.6279	0.47
Sep 29, 2010	0.6334	0.6328	0.6345	0.6298	0.08
Sep 28, 2010	0.6329	0.6325	0.6362	0.6290	0.17
Sep 27, 2010	0.6318	0.6318	0.6334	0.6301	-0.05
Sep 24, 2010	0.6321	0.6375	0.6394	0.6311	-0.91
Sep 23, 2010	0.6379	0.6390	0.6406	0.6352	-0.09
Sep 22, 2010	0.6385	0.6405	0.6411	0.6362	-0.33
Sep 21, 2010	0.6406	0.6431	0.6451	0.6391	-0.37
Sep 20, 2010	0.6430	0.6384	0.6437	0.6374	0.48
Sep 17, 2010	0.6399	0.6400	0.6412	0.6356	-0.03
Sep 16, 2010	0.6401	0.6398	0.6435	0.6389	0.00
Sep 15, 2010	0.6401	0.6436	0.6472	0.6388	-0.53
Sep 14, 2010	0.6435	0.6483	0.6517	0.6414	-0.71
Sep 13, 2010	0.6481	0.6512	0.6513	0.6455	-0.51
Sep 10, 2010	0.6514	0.6479	0.6517	0.6464	0.51
Sep 09, 2010	0.6481	0.6462	0.6505	0.6460	0.28
Sep 08, 2010	0.6463	0.6510	0.6517	0.6437	-0.71
Sep 07, 2010	0.6509	0.6495	0.6538	0.6482	0.18
Sep 06, 2010	0.6497	0.6475	0.6517	0.6455	0.37
Sep 03, 2010	0.6473	0.6496	0.6499	0.6463	-0.31
Sep 02, 2010	0.6493	0.6472	0.6515	0.6468	0.37
Sep 01, 2010	0.6469	0.6512	0.6521	0.6454	-0.71
Aug 31, 2010	0.6515	0.6467	0.6525	0.6459	0.76
Aug 30, 2010	0.6466	0.6436	0.6471	0.6418	0.37
Aug 27, 2010	0.6442	0.6441	0.6476	0.6434	0.06
Aug 26, 2010	0.6438	0.6462	0.6466	0.6410	-0.46
Aug 25, 2010	0.6468	0.6487	0.6499	0.6462	-0.35
Aug 24, 2010	0.6491	0.6453	0.6505	0.6445	0.68
Aug 23, 2010	0.6447	0.6432	0.6452	0.6401	0.14
Aug 20, 2010	0.6438	0.6412	0.6468	0.6409	0.44
Aug 19, 2010	0.6410	0.6409	0.6451	0.6380	0.00
Aug 18, 2010	0.6410	0.6420	0.6452	0.6373	-0.11
Aug 17, 2010	0.6417	0.6387	0.6430	0.6369	0.55
Aug 16, 2010	0.6382	0.6417	0.6436	0.6366	-0.45
Aug 13, 2010	0.6411	0.6419	0.6423	0.6375	-0.19
Aug 12, 2010	0.6423	0.6391	0.6426	0.6362	0.34
Aug 11, 2010	0.6401	0.6308	0.6404	0.6301	1.49
Aug 10, 2010	0.6307	0.6288	0.6366	0.6284	0.29
Aug 09, 2010	0.6289	0.6254	0.6292	0.6250	0.29
Aug 06, 2010	0.6271	0.6293	0.6314	0.6249	-0.30
Aug 05, 2010	0.6290	0.6293	0.6321	0.6277	-0.05
Aug 04, 2010	0.6293	0.6270	0.6307	0.6262	0.37
Aug 03, 2010	0.6270	0.6292	0.6304	0.6261	-0.33
Aug 02, 2010	0.6291	0.6358	0.6371	0.6285	-1.33
Jul 30, 2010	0.6376	0.6403	0.6430	0.6360	-0.45
Jul 29, 2010	0.6405	0.6414	0.6419	0.6384	-0.12
Jul 28, 2010	0.6413	0.6411	0.6433	0.6393	0.00
Jul 27, 2010	0.6413	0.6456	0.6476	0.6409	-0.68
Jul 26, 2010	0.6457	0.6486	0.6490	0.6442	-0.32
Jul 23, 2010	0.6478	0.6554	0.6556	0.6472	-1.17
Jul 22, 2010	0.6555	0.6587	0.6602	0.6536	-0.58
Jul 21, 2010	0.6593	0.6547	0.6613	0.6520	0.67
Jul 20, 2010	0.6549	0.6566	0.6600	0.6530	-0.30
Jul 19, 2010	0.6569	0.6539	0.6577	0.6513	0.44
Jul 16, 2010	0.6540	0.6475	0.6546	0.6471	1.08
Jul 15, 2010	0.6470	0.6550	0.6564	0.6462	-1.27
Jul 14, 2010	0.6553	0.6585	0.6591	0.6536	-0.55
Jul 13, 2010	0.6589	0.6654	0.6683	0.6580	-1.02
Jul 12, 2010	0.6657	0.6641	0.6690	0.6628	0.29
Jul 09, 2010	0.6638	0.6595	0.6645	0.6575	0.67
Jul 08, 2010	0.6594	0.6590	0.6622	0.6560	0.14
Jul 07, 2010	0.6585	0.6599	0.6632	0.6569	-0.23
Jul 06, 2010	0.6600	0.6605	0.6631	0.6566	-0.09
Jul 05, 2010	0.6606	0.6578	0.6627	0.6578	0.43
Jul 02, 2010	0.6578	0.6583	0.6601	0.6565	-0.18
Jul 01, 2010	0.6590	0.6691	0.6724	0.6582	-1.49
Jun 30, 2010	0.6690	0.6640	0.6696	0.6633	0.75
Jun 29, 2010	0.6640	0.6622	0.6661	0.6612	0.27
Jun 28, 2010	0.6622	0.6642	0.6659	0.6609	-0.24
Jun 25, 2010	0.6638	0.6700	0.6732	0.6631	-0.87
Jun 24, 2010	0.6696	0.6684	0.6705	0.6660	0.22
Jun 23, 2010	0.6681	0.6753	0.6756	0.6677	-1.07
Jun 22, 2010	0.6753	0.6774	0.6808	0.6729	-0.41
Jun 21, 2010	0.6781	0.6730	0.6784	0.6694	0.55
Jun 18, 2010	0.6744	0.6749	0.6771	0.6716	-0.03
Jun 17, 2010	0.6746	0.6791	0.6829	0.6738	-0.63
Jun 16, 2010	0.6789	0.6755	0.6794	0.6730	0.49
Jun 15, 2010	0.6756	0.6785	0.6811	0.6739	-0.40
Jun 14, 2010	0.6783	0.6865	0.6872	0.6751	-1.34
Jun 11, 2010	0.6875	0.6802	0.6895	0.6774	1.09
Jun 10, 2010	0.6801	0.6880	0.6892	0.6793	-1.15
Jun 09, 2010	0.6880	0.6912	0.6946	0.6844	-0.43
Jun 08, 2010	0.6910	0.6912	0.6971	0.6881	-0.01
Jun 07, 2010	0.6911	0.6931	0.6950	0.6866	-0.06
Jun 04, 2010	0.6915	0.6839	0.6919	0.6810	1.04
Jun 03, 2010	0.6844	0.6824	0.6856	0.6782	0.26
Jun 02, 2010	0.6826	0.6831	0.6871	0.6769	-0.01
Jun 01, 2010	0.6827	0.6879	0.6926	0.6792	-0.74
May 31, 2010	0.6878	0.6928	0.6930	0.6872	-0.51
May 28, 2010	0.6913	0.6858	0.6929	0.6843	0.82
May 27, 2010	0.6857	0.6957	0.6960	0.6845	-1.49
May 26, 2010	0.6961	0.6923	0.6977	0.6922	0.40
May 25, 2010	0.6933	0.6943	0.7014	0.6930	-0.03
May 24, 2010	0.6935	0.6914	0.6968	0.6882	0.35
May 21, 2010	0.6911	0.6970	0.6986	0.6897	-0.80
May 20, 2010	0.6967	0.6915	0.7026	0.6914	0.71
May 19, 2010	0.6918	0.6993	0.7023	0.6916	-1.06
May 18, 2010	0.6992	0.6902	0.6993	0.6886	1.23
May 17, 2010	0.6907	0.6883	0.7017	0.6873	0.42
May 14, 2010	0.6878	0.6852	0.6899	0.6829	0.47
May 13, 2010	0.6846	0.6744	0.6853	0.6702	1.50
May 12, 2010	0.6745	0.6697	0.6749	0.6645	0.88
May 11, 2010	0.6686	0.6725	0.6794	0.6663	-0.73
May 10, 2010	0.6735	0.6732	0.6774	0.6641	-0.30
May 07, 2010	0.6755	0.6777	0.6908	0.6693	-0.27
May 06, 2010	0.6773	0.6619	0.6797	0.6600	2.26
May 05, 2010	0.6623	0.6609	0.6637	0.6589	0.26
May 04, 2010	0.6606	0.6562	0.6627	0.6548	0.72
May 03, 2010	0.6559	0.6528	0.6575	0.6526	0.15
Apr 30, 2010	0.6549	0.6517	0.6557	0.6496	0.35
Apr 29, 2010	0.6526	0.6575	0.6604	0.6517	-0.79
Apr 28, 2010	0.6578	0.6559	0.6612	0.6539	0.29
Apr 27, 2010	0.6559	0.6470	0.6562	0.6457	1.34
Apr 26, 2010	0.6472	0.6498	0.6505	0.6452	-0.46
Apr 23, 2010	0.6502	0.6498	0.6538	0.6492	0.06
Apr 22, 2010	0.6498	0.6489	0.6520	0.6462	0.11
Apr 21, 2010	0.6491	0.6500	0.6523	0.6476	-0.23
Apr 20, 2010	0.6506	0.6518	0.6541	0.6479	-0.21
Apr 19, 2010	0.6520	0.6541	0.6583	0.6517	0.15
Apr 16, 2010	0.6510	0.6465	0.6512	0.6458	0.91
Apr 15, 2010	0.6451	0.6463	0.6500	0.6441	-0.22
Apr 14, 2010	0.6465	0.6500	0.6506	0.6455	-0.57
Apr 13, 2010	0.6502	0.6509	0.6521	0.6471	-0.08
Apr 12, 2010	0.6507	0.6472	0.6514	0.6457	0.05
Apr 09, 2010	0.6504	0.6544	0.6550	0.6495	-0.63
Apr 08, 2010	0.6545	0.6564	0.6604	0.6542	-0.26
Apr 07, 2010	0.6562	0.6551	0.6606	0.6541	0.21
Apr 06, 2010	0.6548	0.6538	0.6610	0.6531	0.12
Apr 05, 2010	0.6540	0.6548	0.6570	0.6527	-0.53
Apr 02, 2010	0.6575	0.6539	0.6586	0.6536	0.52
Apr 01, 2010	0.6541	0.6585	0.6592	0.6533	-0.68
Mar 31, 2010	0.6586	0.6634	0.6648	0.6576	-0.75
Mar 30, 2010	0.6636	0.6674	0.6679	0.6610	-0.57
Mar 29, 2010	0.6674	0.6688	0.6715	0.6656	-0.54
Mar 26, 2010	0.6710	0.6749	0.6754	0.6699	-0.61
Mar 25, 2010	0.6751	0.6723	0.6758	0.6670	0.39
Mar 24, 2010	0.6725	0.6648	0.6732	0.6647	1.17
Mar 23, 2010	0.6647	0.6619	0.6679	0.6616	0.36
Mar 22, 2010	0.6623	0.6671	0.6696	0.6618	-0.57
Mar 19, 2010	0.6661	0.6559	0.6672	0.6553	1.54
Mar 18, 2010	0.6560	0.6527	0.6572	0.6522	0.49
Mar 17, 2010	0.6528	0.6555	0.6576	0.6501	-0.41
Mar 16, 2010	0.6555	0.6643	0.6677	0.6552	-1.32
Mar 15, 2010	0.6643	0.6588	0.6657	0.6575	0.90
Mar 12, 2010	0.6584	0.6639	0.6655	0.6570	-0.83
Mar 11, 2010	0.6639	0.6677	0.6691	0.6636	-0.55
Mar 10, 2010	0.6676	0.6667	0.6724	0.6658	0.13
Mar 09, 2010	0.6667	0.6636	0.6694	0.6635	0.42
Mar 08, 2010	0.6639	0.6605	0.6653	0.6579	0.48
Mar 05, 2010	0.6607	0.6650	0.6670	0.6592	-0.68
Mar 04, 2010	0.6652	0.6623	0.6664	0.6605	0.47
Mar 03, 2010	0.6621	0.6679	0.6685	0.6608	-0.93
Mar 02, 2010	0.6683	0.6671	0.6732	0.6665	0.19
Mar 01, 2010	0.6670	0.6595	0.6765	0.6576	1.71
Feb 26, 2010	0.6558	0.6550	0.6601	0.6527	0.12
Feb 25, 2010	0.6550	0.6489	0.6583	0.6483	0.89
Feb 24, 2010	0.6492	0.6482	0.6500	0.6460	0.06
Feb 23, 2010	0.6488	0.6459	0.6496	0.6419	0.42
Feb 22, 2010	0.6461	0.6460	0.6480	0.6442	-0.03
Feb 19, 2010	0.6463	0.6435	0.6516	0.6430	1.00
Feb 18, 2010	0.6399	0.6380	0.6429	0.6373	0.30
Feb 17, 2010	0.6380	0.6334	0.6383	0.6322	0.74
Feb 16, 2010	0.6333	0.6385	0.6399	0.6330	-0.83
Feb 15, 2010	0.6386	0.6377	0.6405	0.6360	0.19
Feb 12, 2010	0.6374	0.6367	0.6420	0.6351	0.05
Feb 11, 2010	0.6371	0.6414	0.6428	0.6361	-0.73
Feb 10, 2010	0.6418	0.6363	0.6421	0.6342	0.80
Feb 09, 2010	0.6367	0.6417	0.6426	0.6349	-0.69
Feb 08, 2010	0.6411	0.6412	0.6438	0.6384	0.27
Feb 05, 2010	0.6394	0.6345	0.6428	0.6338	0.71
Feb 04, 2010	0.6349	0.6296	0.6357	0.6281	0.94
Feb 03, 2010	0.6290	0.6261	0.6295	0.6222	0.51
Feb 02, 2010	0.6258	0.6267	0.6289	0.6251	-0.11
Feb 01, 2010	0.6265	0.6269	0.6310	0.6257	0.26
Jan 29, 2010	0.6249	0.6196	0.6258	0.6179	0.76
Jan 28, 2010	0.6202	0.6183	0.6207	0.6143	0.23
Jan 27, 2010	0.6188	0.6194	0.6209	0.6155	-0.11
Jan 26, 2010	0.6195	0.6156	0.6214	0.6145	0.62
Jan 25, 2010	0.6157	0.6207	0.6215	0.6149	-0.82
Jan 22, 2010	0.6208	0.6174	0.6220	0.6140	0.57
Jan 21, 2010	0.6173	0.6136	0.6202	0.6129	0.54
Jan 20, 2010	0.6140	0.6110	0.6157	0.6107	0.51
Jan 19, 2010	0.6109	0.6122	0.6130	0.6075	-0.23
Jan 18, 2010	0.6123	0.6151	0.6154	0.6105	-0.42
Jan 15, 2010	0.6149	0.6121	0.6169	0.6113	0.44
Jan 14, 2010	0.6122	0.6140	0.6155	0.6117	-0.29
Jan 13, 2010	0.6140	0.6187	0.6198	0.6132	-0.68
Jan 12, 2010	0.6182	0.6207	0.6226	0.6174	-0.45
Jan 11, 2010	0.6210	0.6221	0.6231	0.6174	-0.46
Jan 08, 2010	0.6239	0.6275	0.6283	0.6206	-0.56
Jan 07, 2010	0.6274	0.6245	0.6290	0.6226	0.54
Jan 06, 2010	0.6240	0.6253	0.6275	0.6224	-0.18
Jan 05, 2010	0.6251	0.6214	0.6263	0.6189	0.64
Jan 04, 2010	0.6211	0.6200	0.6228	0.6156	0.44
Jan 01, 2010	0.6184	0.6188	0.6193	0.6183	-0.10
Dec 31, 2009	0.6190	0.6219	0.6230	0.6158	-0.51
Dec 30, 2009	0.6222	0.6290	0.6317	0.6212	-1.08
Dec 29, 2009	0.6290	0.6248	0.6303	0.6222	0.66
Dec 28, 2009	0.6249	0.6266	0.6276	0.6243	-0.24
Dec 25, 2009	0.6264	0.6264	0.6266	0.6252	-0.05
Dec 24, 2009	0.6267	0.6266	0.6278	0.6240	0.00
Dec 23, 2009	0.6267	0.6262	0.6280	0.6250	0.10
Dec 22, 2009	0.6261	0.6229	0.6281	0.6210	0.50
Dec 21, 2009	0.6230	0.6201	0.6239	0.6185	0.61
Dec 18, 2009	0.6192	0.6189	0.6230	0.6153	0.03
Dec 17, 2009	0.6190	0.6121	0.6220	0.6118	1.11
Dec 16, 2009	0.6122	0.6147	0.6160	0.6093	-0.36
Dec 15, 2009	0.6144	0.6132	0.6172	0.6126	0.21
Dec 14, 2009	0.6131	0.6151	0.6177	0.6122	-0.36
Dec 11, 2009	0.6153	0.6142	0.6174	0.6119	0.16
Dec 10, 2009	0.6143	0.6149	0.6167	0.6117	-0.08
Dec 09, 2009	0.6148	0.6139	0.6186	0.6106	0.13
Dec 08, 2009	0.6140	0.6079	0.6152	0.6067	0.97
Dec 07, 2009	0.6081	0.6086	0.6129	0.6053	0.03
Dec 04, 2009	0.6079	0.6045	0.6089	0.5998	0.66
Dec 03, 2009	0.6039	0.6010	0.6040	0.5979	0.48
Dec 02, 2009	0.6010	0.6019	0.6042	0.5989	-0.10
Dec 01, 2009	0.6016	0.6081	0.6100	0.6006	-1.00
Nov 30, 2009	0.6077	0.6055	0.6105	0.6026	0.08
Nov 27, 2009	0.6072	0.6053	0.6146	0.6046	0.25
Nov 26, 2009	0.6057	0.5986	0.6072	0.5977	1.25
Nov 25, 2009	0.5982	0.6031	0.6033	0.5970	-0.85
Nov 24, 2009	0.6033	0.6021	0.6062	0.6016	0.20
Nov 23, 2009	0.6021	0.6060	0.6071	0.6006	-0.61
Nov 20, 2009	0.6058	0.6000	0.6076	0.5996	0.90
Nov 19, 2009	0.6004	0.5972	0.6022	0.5967	0.54
Nov 18, 2009	0.5972	0.5946	0.5983	0.5936	0.42
Nov 17, 2009	0.5947	0.5943	0.5969	0.5926	0.08
Nov 16, 2009	0.5942	0.5982	0.5998	0.5924	-0.82
Nov 13, 2009	0.5991	0.6031	0.6035	0.5985	-0.61
Nov 12, 2009	0.6028	0.6033	0.6055	0.6013	-0.12
Nov 11, 2009	0.6035	0.5973	0.6048	0.5952	0.99
Nov 10, 2009	0.5976	0.5966	0.6023	0.5955	0.12
Nov 09, 2009	0.5969	0.6000	0.6018	0.5935	-0.78
Nov 06, 2009	0.6016	0.6032	0.6054	0.6010	-0.20
Nov 05, 2009	0.6028	0.6037	0.6072	0.6010	-0.15
Nov 04, 2009	0.6037	0.6082	0.6097	0.6024	-0.89
Nov 03, 2009	0.6091	0.6095	0.6149	0.6076	-0.15
Nov 02, 2009	0.6100	0.6091	0.6125	0.6067	0.30
Oct 30, 2009	0.6082	0.6037	0.6095	0.6031	0.75
Oct 29, 2009	0.6037	0.6101	0.6122	0.6022	-1.13
Oct 28, 2009	0.6106	0.6103	0.6141	0.6072	-0.03
Oct 27, 2009	0.6108	0.6130	0.6141	0.6082	-0.28
Oct 26, 2009	0.6125	0.6136	0.6154	0.6098	-0.11
Oct 23, 2009	0.6132	0.6018	0.6136	0.5989	1.93
Oct 22, 2009	0.6016	0.6028	0.6066	0.6010	-0.10
Oct 21, 2009	0.6022	0.6103	0.6118	0.6010	-1.33
Oct 20, 2009	0.6103	0.6085	0.6125	0.6064	0.18
Oct 19, 2009	0.6092	0.6129	0.6158	0.6088	-0.36
Oct 16, 2009	0.6114	0.6147	0.6154	0.6096	-0.54
Oct 15, 2009	0.6147	0.6250	0.6252	0.6135	-1.77
Oct 14, 2009	0.6258	0.6277	0.6288	0.6239	-0.37
Oct 13, 2009	0.6281	0.6328	0.6365	0.6272	-0.81
Oct 12, 2009	0.6332	0.6304	0.6359	0.6295	0.27
Oct 09, 2009	0.6315	0.6224	0.6319	0.6220	1.51
Oct 08, 2009	0.6221	0.6264	0.6270	0.6202	-0.69
Oct 07, 2009	0.6264	0.6285	0.6305	0.6259	-0.27
Oct 06, 2009	0.6281	0.6273	0.6299	0.6230	0.13
Oct 05, 2009	0.6273	0.6273	0.6289	0.6239	0.00
Oct 02, 2009	0.6273	0.6275	0.6328	0.6266	0.06
Oct 01, 2009	0.6269	0.6247	0.6280	0.6240	0.34
Sep 30, 2009	0.6248	0.6266	0.6271	0.6200	-0.29
Sep 29, 2009	0.6266	0.6296	0.6320	0.6253	-0.48
Sep 28, 2009	0.6296	0.6261	0.6341	0.6259	0.45
Sep 25, 2009	0.6268	0.6225	0.6283	0.6224	0.69
Sep 24, 2009	0.6225	0.6121	0.6242	0.6101	1.77
Sep 23, 2009	0.6117	0.6114	0.6124	0.6072	0.03
Sep 22, 2009	0.6115	0.6170	0.6171	0.6098	-0.84
Sep 21, 2009	0.6167	0.6166	0.6199	0.6147	0.34
Sep 18, 2009	0.6146	0.6079	0.6162	0.6076	1.09
Sep 17, 2009	0.6080	0.6065	0.6088	0.6035	0.23
Sep 16, 2009	0.6066	0.6065	0.6086	0.6047	0.02
Sep 15, 2009	0.6065	0.6031	0.6097	0.6001	0.50
Sep 14, 2009	0.6035	0.5993	0.6053	0.5992	0.57
Sep 11, 2009	0.6001	0.6003	0.6009	0.5972	-0.05
Sep 10, 2009	0.6004	0.6042	0.6068	0.5992	-0.68
Sep 09, 2009	0.6045	0.6064	0.6077	0.6026	-0.33
Sep 08, 2009	0.6065	0.6117	0.6127	0.6028	-0.85
Sep 07, 2009	0.6117	0.6100	0.6126	0.6080	0.28
Sep 04, 2009	0.6100	0.6122	0.6140	0.6093	-0.38
Sep 03, 2009	0.6123	0.6146	0.6159	0.6092	-0.37
Sep 02, 2009	0.6146	0.6188	0.6206	0.6134	-0.69
Sep 01, 2009	0.6189	0.6143	0.6207	0.6106	0.78
Aug 31, 2009	0.6141	0.6147	0.6179	0.6123	-0.10
Aug 28, 2009	0.6147	0.6146	0.6151	0.6103	0.00
Aug 27, 2009	0.6147	0.6160	0.6191	0.6132	-0.16
Aug 26, 2009	0.6157	0.6117	0.6188	0.6114	0.60
Aug 25, 2009	0.6120	0.6091	0.6124	0.6081	0.46
Aug 24, 2009	0.6092	0.6058	0.6101	0.6042	0.56
Aug 21, 2009	0.6058	0.6058	0.6092	0.6014	-0.02
Aug 20, 2009	0.6059	0.6045	0.6079	0.6021	0.20
Aug 19, 2009	0.6047	0.6039	0.6107	0.6025	0.10
Aug 18, 2009	0.6041	0.6120	0.6126	0.6028	-1.26
Aug 17, 2009	0.6118	0.6057	0.6145	0.6053	1.19
Aug 14, 2009	0.6046	0.6033	0.6066	0.6020	0.28
Aug 13, 2009	0.6029	0.6063	0.6066	0.6000	-0.58
Aug 12, 2009	0.6064	0.6068	0.6102	0.6038	-0.07
Aug 11, 2009	0.6068	0.6065	0.6087	0.6049	0.00
Aug 10, 2009	0.6068	0.5997	0.6087	0.5980	1.23
Aug 07, 2009	0.5994	0.5960	0.6006	0.5940	0.52
Aug 06, 2009	0.5963	0.5886	0.5970	0.5871	1.27
Aug 05, 2009	0.5888	0.5905	0.5917	0.5866	-0.29
Aug 04, 2009	0.5905	0.5903	0.5921	0.5880	-0.02
Aug 03, 2009	0.5906	0.5982	0.5989	0.5886	-1.25
Jul 31, 2009	0.5981	0.6061	0.6071	0.5976	-1.29
Jul 30, 2009	0.6059	0.6110	0.6121	0.6050	-0.79
Jul 29, 2009	0.6107	0.6085	0.6118	0.6071	0.36
Jul 28, 2009	0.6085	0.6061	0.6101	0.6039	0.38
Jul 27, 2009	0.6062	0.6078	0.6105	0.6050	-0.39
Jul 24, 2009	0.6086	0.6062	0.6102	0.6044	0.35
Jul 23, 2009	0.6065	0.6075	0.6085	0.6028	-0.18
Jul 22, 2009	0.6076	0.6076	0.6131	0.6058	-0.08
Jul 21, 2009	0.6081	0.6041	0.6104	0.6039	0.60
Jul 20, 2009	0.6045	0.6118	0.6125	0.6039	-1.27
Jul 17, 2009	0.6123	0.6079	0.6148	0.6079	0.69
Jul 16, 2009	0.6081	0.6089	0.6115	0.6068	-0.08
Jul 15, 2009	0.6086	0.6126	0.6135	0.6071	-0.67
Jul 14, 2009	0.6127	0.6159	0.6162	0.6117	-0.55
Jul 13, 2009	0.6161	0.6176	0.6238	0.6157	-0.19
Jul 10, 2009	0.6173	0.6120	0.6191	0.6117	0.88
Jul 09, 2009	0.6119	0.6227	0.6239	0.6104	-1.69
Jul 08, 2009	0.6224	0.6199	0.6256	0.6194	0.39
Jul 07, 2009	0.6200	0.6143	0.6205	0.6135	0.91
Jul 06, 2009	0.6144	0.6143	0.6146	0.6143	0.39
Jul 03, 2009	0.6120	0.6119	0.6135	0.6085	0.10
Jul 02, 2009	0.6114	0.6066	0.6127	0.6059	0.74
Jul 01, 2009	0.6069	0.6072	0.6105	0.6043	-0.03
Jun 30, 2009	0.6071	0.6039	0.6089	0.5971	0.53
Jun 29, 2009	0.6039	0.6058	0.6088	0.6028	-0.21
Jun 26, 2009	0.6052	0.6106	0.6110	0.6037	-0.93
Jun 25, 2009	0.6109	0.6091	0.6161	0.6071	0.21
Jun 24, 2009	0.6096	0.6076	0.6109	0.6022	0.35
Jun 23, 2009	0.6075	0.6116	0.6170	0.6069	-0.70
Jun 22, 2009	0.6118	0.6056	0.6128	0.6054	0.99
Jun 19, 2009	0.6058	0.6120	0.6134	0.6035	-1.00
Jun 18, 2009	0.6119	0.6102	0.6178	0.6071	0.31
Jun 17, 2009	0.6100	0.6098	0.6167	0.6066	0.02
Jun 16, 2009	0.6099	0.6132	0.6167	0.6057	-0.57
Jun 15, 2009	0.6134	0.6087	0.6158	0.6080	0.87
Jun 12, 2009	0.6081	0.6032	0.6124	0.6023	0.88
Jun 11, 2009	0.6028	0.6116	0.6119	0.6015	-1.42
Jun 10, 2009	0.6115	0.6130	0.6157	0.6069	-0.24
Jun 09, 2009	0.6130	0.6232	0.6255	0.6111	-1.67
Jun 08, 2009	0.6234	0.6267	0.6329	0.6208	-0.38
Jun 05, 2009	0.6258	0.6186	0.6273	0.6155	1.28
Jun 04, 2009	0.6179	0.6133	0.6216	0.6084	0.70
Jun 03, 2009	0.6136	0.6030	0.6157	0.6000	1.76
Jun 02, 2009	0.6030	0.6085	0.6127	0.6024	-0.84
Jun 01, 2009	0.6081	0.6182	0.6188	0.6061	-1.59
May 29, 2009	0.6179	0.6275	0.6282	0.6172	-1.56
May 28, 2009	0.6277	0.6263	0.6308	0.6243	0.19
May 27, 2009	0.6265	0.6278	0.6280	0.6215	-0.24
May 26, 2009	0.6280	0.6281	0.6339	0.6261	-0.03
