Date	Price	Open	High	Low	Change %
Aug 07, 2009	4.609	4.566	4.718	4.518	1.59%
Aug 06, 2009	4.536	4.565	4.609	4.499	-0.57%
Aug 05, 2009	4.562	4.475	4.574	4.435	2.15%
Aug 04, 2009	4.466	4.418	4.511	4.354	1.39%
Aug 03, 2009	4.405	4.327	4.436	4.317	2.39%
Jul 31, 2009	4.302	4.432	4.518	4.294	-2.63%
Jul 30, 2009	4.418	4.571	4.571	4.411	-2.04%
Jul 29, 2009	4.510	4.545	4.578	4.473	-0.96%
Jul 28, 2009	4.554	4.622	4.649	4.512	-1.57%
Jul 27, 2009	4.627	4.582	4.657	4.545	1.84%
Jul 24, 2009	4.543	4.557	4.596	4.523	-0.20%
Jul 23, 2009	4.552	4.448	4.602	4.402	2.35%
Jul 22, 2009	4.448	4.401	4.473	4.367	1.37%
Jul 21, 2009	4.388	4.524	4.576	4.368	-2.85%
Jul 20, 2009	4.516	4.530	4.605	4.459	-0.52%
Jul 17, 2009	4.540	4.454	4.550	4.423	1.99%
Jul 16, 2009	4.451	4.486	4.500	4.407	-0.98%
Jul 15, 2009	4.495	4.382	4.526	4.351	2.73%
Jul 14, 2009	4.376	4.234	4.387	4.216	3.22%
Jul 13, 2009	4.240	4.209	4.249	4.169	1.08%
Jul 10, 2009	4.194	4.310	4.312	4.189	-2.50%
Jul 09, 2009	4.302	4.196	4.327	4.196	2.79%
Jul 08, 2009	4.185	4.308	4.325	4.156	-2.84%
Jul 07, 2009	4.308	4.365	4.393	4.293	-1.17%
Jul 06, 2009	4.359	4.340	4.391	4.303	0.72%
Jul 02, 2009	4.327	4.340	4.383	4.296	-0.24%
Jul 01, 2009	4.338	4.330	4.396	4.318	0.15%
Jun 30, 2009	4.331	4.302	4.379	4.274	1.08%
Jun 29, 2009	4.285	4.338	4.359	4.265	-1.26%
Jun 26, 2009	4.340	4.345	4.372	4.291	0.18%
Jun 25, 2009	4.332	4.426	4.459	4.315	-2.21%
Jun 24, 2009	4.430	4.368	4.452	4.346	1.63%
Jun 23, 2009	4.359	4.449	4.477	4.356	-1.78%
Jun 22, 2009	4.438	4.520	4.530	4.424	-1.52%
Jun 19, 2009	4.506	4.602	4.638	4.503	-1.76%
Jun 18, 2009	4.587	4.542	4.643	4.505	1.57%
Jun 17, 2009	4.516	4.485	4.522	4.400	0.88%
Jun 16, 2009	4.477	4.570	4.616	4.459	-1.91%
Jun 15, 2009	4.564	4.632	4.634	4.554	-1.76%
Jun 12, 2009	4.645	4.695	4.695	4.592	-1.16%
Jun 11, 2009	4.700	4.768	4.842	4.659	-1.35%
Jun 10, 2009	4.764	4.673	4.771	4.666	2.31%
Jun 09, 2009	4.656	4.631	4.687	4.577	0.35%
Jun 08, 2009	4.640	4.652	4.702	4.563	-0.04%
Jun 05, 2009	4.642	4.582	4.716	4.556	1.23%
Jun 04, 2009	4.586	4.463	4.616	4.455	3.07%
Jun 03, 2009	4.449	4.486	4.518	4.436	-0.76%
Jun 02, 2009	4.483	4.535	4.557	4.478	-1.19%
Jun 01, 2009	4.538	4.365	4.582	4.340	4.74%
May 29, 2009	4.332	4.494	4.522	4.325	-3.56%
May 28, 2009	4.492	4.632	4.663	4.480	-3.42%
May 27, 2009	4.651	4.494	4.659	4.453	3.47%
May 26, 2009	4.495	4.385	4.501	4.339	2.54%
May 22, 2009	4.384	4.317	4.396	4.265	1.10%
May 21, 2009	4.336	4.157	4.338	4.103	4.57%
May 20, 2009	4.147	4.217	4.241	4.139	-1.49%
May 19, 2009	4.209	4.208	4.279	4.180	0.17%
May 18, 2009	4.202	4.074	4.213	4.044	2.85%
May 15, 2009	4.085	4.063	4.109	4.032	0.85%
May 14, 2009	4.051	4.102	4.122	4.048	-1.00%
May 13, 2009	4.092	4.166	4.198	4.076	-1.73%
May 12, 2009	4.164	4.186	4.237	4.138	-0.22%
May 11, 2009	4.173	4.274	4.292	4.171	-2.24%
May 08, 2009	4.269	4.351	4.386	4.244	-0.98%
May 07, 2009	4.311	4.102	4.313	4.089	5.43%
May 06, 2009	4.089	4.063	4.109	4.026	0.72%
May 05, 2009	4.060	4.065	4.107	4.034	0.24%
May 04, 2009	4.050	4.071	4.152	4.038	-0.72%
May 01, 2009	4.079	4.034	4.124	4.030	0.99%
Apr 30, 2009	4.039	4.032	4.092	4.017	0.26%
Apr 29, 2009	4.029	3.974	4.069	3.901	1.87%
Apr 28, 2009	3.955	3.829	3.979	3.799	3.15%
Apr 27, 2009	3.834	3.852	3.911	3.827	-1.22%
Apr 24, 2009	3.881	3.794	3.905	3.778	2.28%
Apr 23, 2009	3.795	3.812	3.841	3.789	-0.46%
Apr 22, 2009	3.812	3.745	3.837	3.711	1.92%
Apr 21, 2009	3.740	3.696	3.751	3.626	1.19%
Apr 20, 2009	3.696	3.805	3.805	3.682	-2.87%
Apr 17, 2009	3.805	3.723	3.812	3.698	2.31%
Apr 16, 2009	3.719	3.662	3.727	3.661	1.46%
Apr 15, 2009	3.666	3.659	3.725	3.612	0.22%
Apr 14, 2009	3.658	3.718	3.738	3.642	-1.48%
Apr 13, 2009	3.713	3.747	3.776	3.670	-0.91%
Apr 09, 2009	3.747	3.673	3.784	3.670	1.97%
Apr 08, 2009	3.675	3.718	3.733	3.650	-1.16%
Apr 07, 2009	3.718	3.731	3.748	3.711	-0.35%
Apr 06, 2009	3.731	3.695	3.760	3.695	0.97%
Apr 03, 2009	3.695	3.605	3.730	3.563	2.50%
Apr 02, 2009	3.605	3.505	3.605	3.487	2.85%
Apr 01, 2009	3.505	3.537	3.569	3.491	-0.90%
Mar 31, 2009	3.537	3.601	3.629	3.527	-1.78%
Mar 30, 2009	3.601	3.619	3.655	3.595	-0.46%
Mar 27, 2009	3.618	3.658	3.682	3.584	-1.08%
Mar 26, 2009	3.657	3.744	3.772	3.643	-2.31%
Mar 25, 2009	3.743	3.635	3.749	3.628	2.61%
Mar 24, 2009	3.648	3.691	3.777	3.575	-1.17%
Mar 23, 2009	3.691	3.654	3.711	3.632	0.97%
Mar 20, 2009	3.656	3.636	3.674	3.593	0.61%
Mar 19, 2009	3.634	3.542	3.644	3.505	2.96%
Mar 18, 2009	3.530	3.827	3.847	3.346	-7.81%
Mar 17, 2009	3.829	3.766	3.835	3.697	1.84%
Mar 16, 2009	3.760	3.677	3.829	3.662	2.24%
Mar 13, 2009	3.677	3.612	3.700	3.598	1.90%
Mar 12, 2009	3.609	3.661	3.697	3.592	-1.55%
Mar 11, 2009	3.666	3.729	3.775	3.643	-1.72%
Mar 10, 2009	3.730	3.574	3.733	3.566	4.56%
Mar 09, 2009	3.567	3.554	3.625	3.507	0.26%
Mar 06, 2009	3.558	3.489	3.575	3.444	1.66%
Mar 05, 2009	3.500	3.665	3.708	3.471	-4.59%
Mar 04, 2009	3.668	3.608	3.734	3.606	1.75%
Mar 03, 2009	3.605	3.608	3.700	3.593	-0.26%
Mar 02, 2009	3.615	3.707	3.710	3.598	-2.52%
Feb 27, 2009	3.708	3.679	3.749	3.604	0.77%
Feb 26, 2009	3.680	3.592	3.699	3.579	2.61%
Feb 25, 2009	3.586	3.498	3.615	3.474	2.52%
Feb 24, 2009	3.498	3.513	3.540	3.413	-0.41%
Feb 23, 2009	3.513	3.579	3.652	3.508	-1.84%
Feb 20, 2009	3.579	3.668	3.671	3.491	-2.57%
Feb 19, 2009	3.673	3.555	3.691	3.535	3.43%
Feb 18, 2009	3.551	3.476	3.688	3.406	2.12%
Feb 17, 2009	3.477	3.680	3.689	3.472	-5.48%
Feb 13, 2009	3.679	3.521	3.695	3.495	4.55%
Feb 12, 2009	3.519	3.448	3.540	3.416	2.01%
Feb 11, 2009	3.450	3.495	3.526	3.418	-1.15%
Feb 10, 2009	3.490	3.648	3.664	3.481	-4.39%
Feb 09, 2009	3.650	3.698	3.764	3.643	-1.38%
Feb 06, 2009	3.701	3.652	3.704	3.615	1.39%
Feb 05, 2009	3.650	3.682	3.687	3.590	-0.71%
Feb 04, 2009	3.676	3.676	3.733	3.614	-0.24%
Feb 03, 2009	3.685	3.605	3.686	3.463	6.02%
Feb 02, 2009	3.476	3.605	3.608	3.461	-3.68%
Jan 30, 2009	3.609	3.609	3.613	3.512	-0.28%
Jan 29, 2009	3.619	3.429	3.635	3.396	5.55%
Jan 28, 2009	3.428	3.247	3.468	3.224	5.68%
Jan 27, 2009	3.244	3.379	3.391	3.233	-3.98%
Jan 26, 2009	3.379	3.327	3.417	3.314	1.73%
Jan 23, 2009	3.321	3.264	3.388	3.224	1.82%
Jan 22, 2009	3.262	3.159	3.299	3.110	2.69%
Jan 21, 2009	3.176	2.983	3.179	2.968	6.41%
Jan 20, 2009	2.985	2.898	3.082	2.898	2.40%
Jan 16, 2009	2.915	2.869	3.001	2.851	1.62%
Jan 15, 2009	2.868	2.882	2.899	2.828	-0.53%
Jan 14, 2009	2.884	3.001	3.035	2.876	-3.92%
Jan 13, 2009	3.001	2.990	3.033	2.973	0.13%
Jan 12, 2009	2.997	3.054	3.110	2.986	-2.07%
Jan 09, 2009	3.061	3.046	3.115	2.997	0.40%
Jan 08, 2009	3.049	2.994	3.058	2.985	0.31%
Jan 07, 2009	3.039	3.057	3.101	2.994	1.33%
Jan 06, 2009	2.999	3.040	3.134	2.981	-1.10%
Jan 05, 2009	3.032	2.798	3.044	2.795	8.85%
Jan 02, 2009	2.786	2.685	2.837	2.620	3.96%
Dec 31, 2008	2.680	2.568	2.705	2.552	5.21%
Dec 30, 2008	2.547	2.648	2.677	2.540	-3.37%
Dec 29, 2008	2.636	2.609	2.648	2.565	1.11%
Dec 26, 2008	2.607	2.632	2.637	2.588	-0.93%
Dec 24, 2008	2.631	2.636	2.657	2.624	-0.33%
Dec 23, 2008	2.640	2.618	2.690	2.593	0.56%
Dec 22, 2008	2.625	2.551	2.674	2.550	2.85%
Dec 19, 2008	2.553	2.516	2.614	2.516	1.45%
Dec 18, 2008	2.516	2.516	2.516	2.514	-5.31%
Dec 17, 2008	2.657	2.786	2.786	2.582	-2.24%
Dec 16, 2008	2.718	2.956	2.984	2.712	-8.23%
Dec 15, 2008	2.962	3.047	3.089	2.946	-2.73%
Dec 12, 2008	3.045	3.064	3.177	2.975	-0.77%
Dec 11, 2008	3.068	3.095	3.135	3.044	-0.69%
Dec 10, 2008	3.090	3.043	3.125	3.042	1.48%
Dec 09, 2008	3.045	3.163	3.170	3.036	-3.47%
Dec 08, 2008	3.154	3.125	3.183	3.092	1.05%
Dec 05, 2008	3.121	3.045	3.139	3.007	2.69%
Dec 04, 2008	3.039	3.164	3.184	3.038	-3.72%
Dec 03, 2008	3.157	3.190	3.271	3.156	-0.84%
Dec 02, 2008	3.184	3.219	3.309	3.168	-0.93%
Dec 01, 2008	3.214	3.491	3.491	3.181	-6.52%
Nov 28, 2008	3.438	3.621	3.622	3.435	-2.43%
Nov 26, 2008	3.523	3.626	3.631	3.507	-2.48%
Nov 25, 2008	3.613	3.788	3.789	3.584	-4.41%
Nov 24, 2008	3.780	3.695	3.799	3.652	2.44%
Nov 21, 2008	3.690	3.911	3.913	3.474	-5.64%
Nov 20, 2008	3.910	3.918	3.938	3.910	-0.13%
Nov 19, 2008	3.915	4.118	4.138	3.909	-4.88%
Nov 18, 2008	4.116	4.195	4.197	4.105	-1.86%
Nov 17, 2008	4.195	4.229	4.251	4.173	-0.85%
Nov 14, 2008	4.231	4.362	4.364	4.200	-2.95%
Nov 13, 2008	4.359	4.171	4.366	4.152	4.45%
Nov 12, 2008	4.173	4.204	4.205	4.142	-0.70%
Nov 10, 2008	4.203	4.268	4.325	4.192	-1.53%
Nov 07, 2008	4.268	4.196	4.286	4.166	1.68%
Nov 06, 2008	4.197	4.170	4.262	4.148	0.54%
Nov 05, 2008	4.175	4.199	4.246	4.122	-0.45%
Nov 04, 2008	4.194	4.327	4.367	4.190	-3.03%
Nov 03, 2008	4.325	4.371	4.400	4.318	-1.08%
Oct 31, 2008	4.372	4.273	4.398	4.231	0.92%
Oct 30, 2008	4.332	4.259	4.339	4.235	2.16%
Oct 29, 2008	4.241	4.179	4.261	4.144	1.24%
Oct 28, 2008	4.188	4.120	4.210	4.078	3.54%
Oct 27, 2008	4.045	4.025	4.131	3.987	-0.66%
Oct 24, 2008	4.072	3.902	4.111	3.882	0.53%
Oct 23, 2008	4.050	4.034	4.082	3.943	-0.32%
Oct 22, 2008	4.063	4.130	4.163	4.053	-3.56%
Oct 21, 2008	4.214	4.266	4.269	4.159	-1.67%
Oct 20, 2008	4.285	4.358	4.379	4.239	-0.87%
Oct 17, 2008	4.323	4.261	4.373	4.229	1.51%
Oct 16, 2008	4.259	4.230	4.276	4.196	1.57%
Oct 15, 2008	4.193	4.242	4.316	4.193	-2.15%
Oct 14, 2008	4.285	4.293	4.326	4.228	3.76%
Oct 10, 2008	4.130	4.104	4.161	4.076	0.70%
Oct 09, 2008	4.101	4.017	4.150	3.986	1.25%
Oct 08, 2008	4.051	4.022	4.128	3.896	0.43%
Oct 07, 2008	4.034	3.990	4.081	3.958	1.50%
Oct 06, 2008	3.974	4.022	4.097	3.931	-2.86%
Oct 03, 2008	4.091	4.082	4.244	4.062	-1.48%
Oct 02, 2008	4.152	4.179	4.194	4.139	-1.59%
Oct 01, 2008	4.219	4.231	4.276	4.138	-2.21%
Sep 30, 2008	4.315	4.149	4.331	4.135	4.85%
Sep 29, 2008	4.115	4.327	4.368	4.105	-5.89%
Sep 26, 2008	4.373	4.393	4.393	4.334	-0.83%
Sep 25, 2008	4.410	4.411	4.444	4.333	-0.15%
Sep 24, 2008	4.416	4.403	4.475	4.330	0.73%
Sep 23, 2008	4.384	4.405	4.446	4.378	-0.83%
Sep 22, 2008	4.421	4.399	4.477	4.361	0.79%
Sep 19, 2008	4.386	4.188	4.423	4.187	4.66%
Sep 18, 2008	4.191	4.079	4.195	4.055	2.74%
Sep 17, 2008	4.079	4.124	4.162	3.978	-0.36%
Sep 16, 2008	4.094	4.053	4.155	3.896	1.72%
Sep 15, 2008	4.024	4.319	4.320	4.015	-6.75%
Sep 12, 2008	4.316	4.217	4.340	4.201	2.17%
Sep 11, 2008	4.224	4.221	4.242	4.169	-0.06%
Sep 10, 2008	4.227	4.165	4.252	4.164	1.35%
Sep 09, 2008	4.170	4.284	4.292	4.170	-2.46%
Sep 08, 2008	4.275	4.280	4.402	4.248	-0.72%
Sep 05, 2008	4.306	4.274	4.310	4.208	1.05%
Sep 04, 2008	4.262	4.321	4.349	4.262	-1.37%
Sep 03, 2008	4.321	4.356	4.376	4.315	-0.87%
Sep 02, 2008	4.359	4.425	4.471	4.347	-1.50%
Aug 29, 2008	4.425	4.380	4.439	4.365	1.00%
Aug 28, 2008	4.381	4.385	4.427	4.370	0.06%
Aug 27, 2008	4.379	4.396	4.450	4.379	-0.26%
Aug 26, 2008	4.390	4.388	4.422	4.383	-0.06%
Aug 25, 2008	4.393	4.467	4.470	4.372	-1.69%
Aug 22, 2008	4.468	4.464	4.502	4.452	0.11%
Aug 21, 2008	4.463	4.448	4.494	4.425	0.34%
Aug 20, 2008	4.448	4.467	4.483	4.423	-0.45%
Aug 19, 2008	4.468	4.438	4.482	4.427	0.62%
Aug 18, 2008	4.441	4.472	4.487	4.432	-0.64%
Aug 15, 2008	4.469	4.522	4.542	4.467	-1.25%
Aug 14, 2008	4.526	4.570	4.583	4.498	-0.95%
Aug 13, 2008	4.569	4.544	4.589	4.517	0.68%
Aug 12, 2008	4.538	4.615	4.631	4.537	-1.56%
Aug 11, 2008	4.610	4.543	4.653	4.530	1.48%
Aug 08, 2008	4.543	4.553	4.595	4.534	-0.31%
Aug 07, 2008	4.557	4.694	4.706	4.545	-3.06%
Aug 06, 2008	4.701	4.650	4.709	4.627	1.23%
Aug 05, 2008	4.644	4.590	4.653	4.564	1.16%
Aug 04, 2008	4.591	4.565	4.609	4.557	0.48%
Aug 01, 2008	4.569	4.580	4.628	4.556	-0.13%
Jul 31, 2008	4.575	4.650	4.665	4.570	-1.55%
Jul 30, 2008	4.647	4.634	4.705	4.606	0.39%
Jul 29, 2008	4.628	4.617	4.676	4.606	0.41%
Jul 28, 2008	4.609	4.688	4.701	4.588	-1.74%
Jul 25, 2008	4.691	4.610	4.702	4.572	2.02%
Jul 24, 2008	4.598	4.679	4.696	4.598	-1.66%
Jul 23, 2008	4.676	4.675	4.719	4.664	0.30%
Jul 22, 2008	4.662	4.629	4.697	4.609	0.94%
Jul 21, 2008	4.618	4.662	4.680	4.616	-0.65%
Jul 18, 2008	4.648	4.615	4.670	4.578	0.87%
Jul 17, 2008	4.608	4.581	4.654	4.563	0.44%
Jul 16, 2008	4.588	4.471	4.605	4.449	2.81%
Jul 15, 2008	4.463	4.460	4.484	4.426	0.04%
Jul 14, 2008	4.461	4.529	4.575	4.436	-1.87%
Jul 11, 2008	4.546	4.421	4.546	4.409	2.97%
Jul 10, 2008	4.415	4.414	4.463	4.405	0.00%
Jul 09, 2008	4.415	4.456	4.479	4.413	-0.86%
Jul 08, 2008	4.453	4.492	4.515	4.451	-0.80%
Jul 07, 2008	4.489	4.536	4.565	4.451	-1.03%
Jul 03, 2008	4.536	4.512	4.569	4.480	0.74%
Jul 02, 2008	4.503	4.549	4.576	4.497	-1.10%
Jul 01, 2008	4.552	4.518	4.554	4.472	0.65%
Jun 30, 2008	4.523	4.603	4.604	4.495	-0.02%
Jun 27, 2008	4.524	4.607	4.618	4.518	-1.57%
Jun 26, 2008	4.596	4.645	4.695	4.593	-1.06%
Jun 25, 2008	4.645	4.641	4.718	4.639	-0.13%
Jun 24, 2008	4.651	4.711	4.720	4.634	-1.12%
Jun 23, 2008	4.704	4.726	4.727	4.673	-0.52%
Jun 20, 2008	4.728	4.770	4.771	4.694	-0.67%
Jun 19, 2008	4.760	4.719	4.781	4.693	0.85%
Jun 18, 2008	4.720	4.778	4.790	4.708	-0.91%
Jun 17, 2008	4.763	4.796	4.814	4.735	-0.69%
Jun 16, 2008	4.797	4.792	4.811	4.744	0.09%
Jun 13, 2008	4.792	4.767	4.808	4.740	0.77%
Jun 12, 2008	4.756	4.698	4.800	4.689	1.20%
Jun 11, 2008	4.700	4.703	4.735	4.645	0.17%
Jun 10, 2008	4.691	4.627	4.727	4.617	1.05%
Jun 09, 2008	4.643	4.631	4.689	4.589	0.39%
Jun 06, 2008	4.625	4.739	4.748	4.622	-2.40%
Jun 05, 2008	4.738	4.697	4.756	4.676	0.85%
Jun 04, 2008	4.698	4.626	4.720	4.587	1.68%
Jun 03, 2008	4.621	4.673	4.724	4.603	-1.16%
Jun 02, 2008	4.675	4.718	4.732	4.657	-1.06%
May 30, 2008	4.725	4.756	4.762	4.697	-0.58%
May 29, 2008	4.753	4.707	4.808	4.686	1.42%
May 28, 2008	4.686	4.640	4.721	4.626	0.94%
May 27, 2008	4.643	4.577	4.656	4.569	1.42%
May 23, 2008	4.578	4.623	4.645	4.557	-1.08%
May 22, 2008	4.628	4.550	4.668	4.529	1.88%
May 21, 2008	4.542	4.536	4.584	4.523	0.15%
May 20, 2008	4.535	4.571	4.596	4.529	-0.95%
May 19, 2008	4.579	4.578	4.622	4.542	-0.02%
May 16, 2008	4.580	4.555	4.609	4.503	0.63%
May 15, 2008	4.551	4.615	4.654	4.545	-1.46%
May 14, 2008	4.618	4.629	4.678	4.563	-0.35%
May 13, 2008	4.634	4.538	4.644	4.492	2.10%
May 12, 2008	4.539	4.524	4.552	4.477	0.26%
May 09, 2008	4.527	4.542	4.546	4.490	-0.41%
May 08, 2008	4.546	4.603	4.638	4.534	-1.44%
May 07, 2008	4.612	4.669	4.690	4.602	-1.25%
May 06, 2008	4.671	4.596	4.675	4.549	1.33%
May 05, 2008	4.609	4.584	4.635	4.562	0.65%
May 02, 2008	4.580	4.499	4.592	4.446	1.85%
May 01, 2008	4.496	4.473	4.523	4.423	0.50%
Apr 30, 2008	4.474	4.536	4.595	4.464	-1.73%
Apr 29, 2008	4.553	4.561	4.576	4.508	-0.28%
Apr 28, 2008	4.566	4.593	4.637	4.547	-0.71%
Apr 25, 2008	4.598	4.565	4.619	4.542	1.09%
Apr 24, 2008	4.549	4.501	4.591	4.473	1.15%
Apr 23, 2008	4.497	4.445	4.536	4.433	1.02%
Apr 22, 2008	4.452	4.484	4.519	4.436	-0.95%
Apr 21, 2008	4.494	4.484	4.494	4.475	-0.09%
Apr 18, 2008	4.498	4.518	4.585	4.491	-0.73%
Apr 17, 2008	4.531	4.511	4.552	4.482	0.45%
Apr 16, 2008	4.511	4.435	4.547	4.417	1.50%
Apr 15, 2008	4.444	4.348	4.448	4.332	2.16%
Apr 14, 2008	4.350	4.298	4.355	4.277	1.08%
Apr 11, 2008	4.304	4.352	4.361	4.281	-1.16%
Apr 10, 2008	4.354	4.319	4.378	4.293	0.80%
Apr 09, 2008	4.319	4.372	4.390	4.297	-1.54%
Apr 08, 2008	4.387	4.363	4.396	4.306	0.87%
Apr 07, 2008	4.349	4.310	4.416	4.310	0.93%
Apr 04, 2008	4.309	4.388	4.390	4.299	-1.69%
Apr 03, 2008	4.383	4.412	4.413	4.351	-0.60%
Apr 02, 2008	4.410	4.404	4.436	4.338	0.17%
Apr 01, 2008	4.402	4.317	4.423	4.305	2.37%
Mar 31, 2008	4.300	4.317	4.344	4.262	-0.13%
Mar 28, 2008	4.306	4.398	4.423	4.306	-1.75%
Mar 27, 2008	4.382	4.324	4.418	4.320	1.65%
Mar 26, 2008	4.311	4.317	4.348	4.273	0.04%
Mar 25, 2008	4.309	4.350	4.355	4.294	-1.33%
Mar 24, 2008	4.367	4.167	4.376	4.166	4.80%
Mar 20, 2008	4.167	4.216	4.242	4.158	-0.84%
Mar 19, 2008	4.202	4.336	4.380	4.202	-3.51%
Mar 18, 2008	4.355	4.291	4.362	4.276	1.98%
Mar 17, 2008	4.271	4.364	4.365	4.261	-2.44%
Mar 14, 2008	4.378	4.445	4.458	4.296	-1.60%
Mar 13, 2008	4.449	4.406	4.492	4.343	1.15%
Mar 12, 2008	4.398	4.515	4.534	4.379	-2.53%
Mar 11, 2008	4.513	4.473	4.566	4.451	1.04%
Mar 10, 2008	4.466	4.561	4.562	4.425	-1.79%
Mar 07, 2008	4.548	4.566	4.599	4.436	-0.26%
Mar 06, 2008	4.560	4.607	4.612	4.547	-0.73%
Mar 05, 2008	4.593	4.498	4.618	4.474	1.65%
Mar 04, 2008	4.518	4.440	4.533	4.407	1.85%
Mar 03, 2008	4.437	4.424	4.468	4.393	0.61%
Feb 29, 2008	4.410	4.520	4.527	4.399	-2.38%
Feb 28, 2008	4.517	4.653	4.654	4.512	-2.91%
Feb 27, 2008	4.653	4.656	4.701	4.599	-0.15%
Feb 26, 2008	4.660	4.658	4.692	4.636	-0.22%
Feb 25, 2008	4.670	4.583	4.690	4.571	1.87%
Feb 22, 2008	4.584	4.545	4.594	4.490	0.61%
Feb 21, 2008	4.556	4.606	4.618	4.515	-1.24%
Feb 20, 2008	4.614	4.670	4.721	4.602	-1.09%
Feb 19, 2008	4.665	4.583	4.676	4.545	1.81%
Feb 15, 2008	4.582	4.626	4.670	4.574	-1.54%
Feb 14, 2008	4.654	4.533	4.694	4.510	2.51%
Feb 13, 2008	4.540	4.460	4.548	4.438	1.87%
Feb 12, 2008	4.457	4.401	4.499	4.395	1.23%
